2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 22:24:19,187 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:19,588 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:19,759 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:20,126 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:20,296 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:20,529 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:20,693 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:20,934 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:21,093 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:21,314 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:21,480 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:21,708 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:21,875 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:22,081 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:22,245 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:22,496 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:22,669 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:22,948 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:23,108 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:23,340 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:23,509 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:23,900 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:24,061 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:24,451 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:24,615 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:25,014 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:25,180 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:25,596 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:25,773 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:26,173 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:26,346 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:26,755 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:26,923 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:27,160 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:27,186 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:27,425 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:27,450 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:27,582 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:27,608 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:27,753 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:27,778 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:27,933 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:27,954 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:28,088 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:28,108 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:28,273 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:28,297 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:28,474 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:28,498 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:28,856 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:28,894 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:29,213 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:29,240 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:29,586 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:29,612 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:29,980 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:30,006 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:30,372 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:30,399 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:30,784 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:30,816 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:30,964 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:30,988 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:31,115 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:31,138 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:31,201 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:31,227 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:31,299 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:31,325 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:31,406 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:31,432 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:31,511 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:31,537 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:31,626 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:31,653 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:32,353 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:32,380 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:32,651 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:32,678 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:32,938 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:32,963 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:33,220 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:33,246 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:33,514 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:33,540 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:33,825 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:33,856 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,149 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,179 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,270 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,301 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,398 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,431 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,492 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,525 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,599 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,631 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,693 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,724 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,799 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,836 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:34,916 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:34,951 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:35,031 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:35,064 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:35,334 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:35,366 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:35,659 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:35,694 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:35,977 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:36,007 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:36,343 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:36,464 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:36,753 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:36,787 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:37,070 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:37,101 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:37,551 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:37,730 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:38,032 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:38,059 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:38,370 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:38,401 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:38,719 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:38,755 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:39,076 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:24:39,103 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:24:39,113 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=direction_model_train_success | direction_model_train_success model=xgboost_cls selector=mi_top10
2026-04-26 22:24:39,115 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=regime_interval_start | regime_interval_start
2026-04-26 22:24:39,124 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=regime_interval_success | regime_interval_success
2026-04-26 22:24:39,127 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=strong_signal_eval_start | strong_signal_eval_start
2026-04-26 22:24:39,135 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=strong_signal_eval_success | strong_signal_eval_success count=109
2026-04-26 22:24:39,136 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=excess_model_train_start | excess_model_train_start
2026-04-26 22:24:39,160 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=excess_model_train_start | excess_model_train_success target=excess_cyb corr=1.0 auc=1.0
2026-04-26 22:24:39,182 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=excess_model_train_start | excess_model_train_success target=excess_kcb50 corr=1.0 auc=1.0
2026-04-26 22:24:39,182 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=excess_model_train_success | excess_model_train_success models=['excess_cyb', 'excess_kcb50']
2026-04-26 22:24:39,183 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=exposure_stability_check_start | exposure_stability_check_start
2026-04-26 22:24:39,215 | INFO | train | request_id=f2bea6a8dd3f | fund_code=018956 | task_id=train_018956_0f9c1079ee | stage=model_saved | model_saved fund_code=018956 point_model=elastic_net direction_model=xgboost_cls
2026-04-26 22:52:05,451 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=point_model_train_start | point_model_train_start
2026-04-26 22:58:00,089 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=baseline_eval_start | baseline_eval_start
2026-04-26 22:58:00,126 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=baseline_eval_success | baseline_eval_success
2026-04-26 22:58:03,123 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=point_model_train_success | point_model_train_success model=random_forest selector=all
2026-04-26 22:58:03,125 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=proxy_feature_gain_eval_start | proxy_feature_gain_eval_start
2026-04-26 22:58:03,419 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=proxy_feature_gain_eval_success | proxy_feature_gain_eval_success helpful=False gain={'rmse_improvement': -0.0001826840259570965, 'mae_improvement': -9.273183287082307e-05, 'corr_improvement': -0.005834399909859123, 'std_ratio_improvement': 0.009841371428740198, 'mean_baseline_improvement_delta': -0.00642359164387335}
2026-04-26 22:58:03,419 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_train_start | direction_model_train_start
2026-04-26 22:58:03,466 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:03,489 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:03,561 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:03,579 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:03,604 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:03,631 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:03,672 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
